-1.29617174936206e-05, -1.72792755133526e-05, 6.97670958345083e-05, 
4.56289144605852e-05, -6.12784512303427e-05, 7.94498714630828e-05, 
8.16192894822932e-05, 4.86482433836932e-06, -1.56822347085142e-05, 
-4.40564358882875e-05, -8.8472221747363e-05, 3.57615027184462e-05, 
1.95090695460536e-05, 5.28925473734275e-05, 0.000104182542942853, 
5.04624955541651e-05, -3.75122917637898e-05, -7.5124439200768e-05, 
-2.36771363861289e-05, 5.64431680914887e-05, 1.1399689688643e-05, 
2.67500628460417e-05, 9.80303192622715e-05, 7.59438330590541e-05, 
1.26992726625332e-07, 7.11404089875653e-07, 7.3784738892159e-08, 
-8.58189662340815e-07, -2.44506899958809e-07, -9.96430200101279e-07, 
3.50754371242867e-08, -2.60800461103303e-09, -8.6238545762463e-07, 
1.78759770197252e-06, -4.53836933433686e-08, -8.73932706796511e-08, 
-1.3958902024521e-06, -7.14662305943559e-07, -4.73028026809552e-07, 
2.59621262424538e-07, -1.98936997749949e-06, -2.05139772280116e-07, 
-2.40586228654962e-07, 6.02760399204271e-07, -1.01157479632389e-06, 
-5.5997845513644e-07, -3.18598236450313e-06, -6.26012000512662e-08, 
6.5926388938426e-07, 3.86541915922057e-07, 1.6009351709335e-07, 
8.18677783045378e-07, 1.32652958167924e-06, -3.58892385742496e-07, 
6.29793666532883e-07, 1.03550993444879e-06, 1.33816209681588e-06, 
-3.47285520191483e-07, 1.52631479304208e-06, 9.29708003688719e-07, 
-1.04033343978927e-07, -1.00730834162695e-06, 5.34322184572086e-08, 
9.61437440182117e-07, -3.27780400204917e-08, -1.27789214644921e-08, 
-1.08862497343645e-06, 9.22435635369101e-07, -9.66155952242575e-07, 
-4.83227469522437e-07, 1.87651556382245e-07, -4.66890978858266e-07, 
-5.05974720482493e-07, 1.64136583827993e-08, -7.69837684437798e-07, 
-1.68099124134421e-07, 1.86922442544654e-07, -5.07457615224118e-07, 
-9.75451074979669e-08, -3.5163425764134e-07, -6.45503283062623e-07, 
-5.4925203431867e-07, -9.19964959334789e-07, 7.25386876020054e-08, 
-4.85121374787181e-07, -1.01590012458349e-06, -6.80974354817958e-07, 
4.2579721632414e-08, -2.89491650457502e-07, -3.65108735595555e-07, 
-1.98321068747021e-07, -4.1910906700347e-07, -5.20285336661589e-07, 
-4.39410090699884e-07, 4.71762168197298e-08, 3.5494725177763e-07, 
4.64811179440396e-07, -1.02060736526368e-06, 9.37075485233949e-08, 
-3.37180953342979e-07, -2.77073721542264e-07, -4.72394616605954e-07, 
-4.17566602313258e-07, 3.88150285583475e-07, -3.6123234380263e-07, 
-5.66168053445216e-08, -4.26602448588036e-08, 1.18813621153365e-07, 
3.94878114612066e-08, -2.74208742786908e-07, 1.18120380499177e-06, 
-7.4721518041857e-07, -2.91523337826058e-06, 1.50138039399611e-06, 
-1.86916283983338e-06, -1.11647538970972e-06, -1.49104755727355e-06, 
-1.24811992245295e-06, -1.3982818876957e-06, -3.33910374020037e-06, 
-2.04534744847076e-06, -2.18355753017035e-06, -2.356248678374e-06, 
-1.69190775797924e-06, -2.01624627055818e-06, -1.28326943832648e-06, 
8.94481194537303e-08, 3.25438609664377e-07, -2.87841840407556e-06, 
-1.01162427405601e-06, -3.14318418184883e-06, 9.11598772222745e-07, 
-1.68807627892513e-06, -4.04489478807536e-06, -1.69351124852185e-06, 
-4.49995186300002e-07, -2.0873535800483e-06, -2.23341687481237e-06, 
-9.31611471140866e-07, -1.41648677952976e-06, -1.88171129661175e-06, 
-2.39524785261371e-06, -2.45621153888548e-06, -2.24274960015271e-06, 
-4.03087597053854e-06, -1.53555909375247e-06, -8.68024281404797e-07, 
-1.6948339255939e-06, -2.45057868233116e-06, -2.56829085898682e-06, 
-4.24367495924872e-07, -1.76125114149514e-06, 1.63585627515798e-06, 
-3.83243857837524e-06, -0.00356103321678292, -0.00352892119147747, 
-0.00290203159912563, -0.00543727466013955, -0.00037148736535525, 
-0.000114414579290614, -0.000678249302481337, 0.000900514240935702, 
-0.000611502328466862, -0.000556199698273773, 0.000128978501664828, 
0.000975727053045112, -0.000118291871405511, -0.00071256659720544, 
-0.000393894341444804, 3.77798082495268e-06, 0.000373586713142086, 
-0.000169862370968717, -0.000683847955228111, -0.000330879841806699, 
-0.000519748230403288, -0.000404575563541605, -0.000799702485572923, 
-0.000545668731138905, -0.00059280837934392, -0.000242240091580579, 
-0.000421378813195633, 0.000101438017355076, 0.000737382173398437, 
-0.000458528270492168, -0.000738848018694654, -0.000489698216660006, 
0.000535436669918359, -4.93211566139175e-05, -0.00039864409366648, 
-0.000630366978476521, 0.00042584774624593, 0.0006750366104125, 
0.000306802148457447, 0.000644061290090338, 0.000759861798999264, 
-0.000283347367360456, -3.22881518999337e-05, 9.97648821276144e-05, 
0.000786633164883658, -8.17927744279114e-05, 0.000446071355855413, 
-0.000773135246229081, 2.03848691091963e-05, 1.13942909634178e-05, 
-7.99289809886977e-07, -1.19663819003411e-05, 0.000152106067058352, 
-5.52843039294962e-05, -5.04287150997384e-05, -1.1493307447911e-06, 
1.86227736153506e-06, 6.32691655627006e-05, 9.8672151533841e-05, 
9.02569467611661e-07, 0.000107634626327923, 8.31370994108031e-06, 
3.24689648776853e-05, -4.5391549867525e-06, 7.93812792167682e-05, 
-2.17219016981758e-05, 7.23119522647183e-05, -1.16368314728487e-05, 
-1.63609902594384e-05, 6.29770352904656e-05, 3.9104363348803e-05, 
-5.55032931801046e-05, 7.08544255873802e-05, 7.2562223445023e-05, 
3.83608349822836e-06, -1.35007353462426e-05, -3.8799831786211e-05, 
-7.73093552677359e-05, 3.26535054691532e-05, 1.73881327597964e-05, 
4.6059430276419e-05, 9.33697887440682e-05, 4.55730736994928e-05, 
-3.35552636088201e-05, -6.59230255105568e-05, -2.07407452127397e-05, 
5.20645173945172e-05, 9.37961469756367e-06, 2.51215018545284e-05, 
8.75551175724505e-05, 6.94769282697583e-05, -2.18599274162326e-09, 
-1.97793762662959e-08, -7.95421641354027e-09, 2.68276471839477e-08, 
4.70172218485677e-09, 3.507543744176e-08, -2.6663335786501e-09, 
8.41358424175087e-10, 3.67866266773078e-08, -4.86249052693606e-08, 
-5.08406611419794e-09, 5.84374161719885e-09, 5.14111797609585e-08, 
2.69639674303671e-08, 1.97725482702644e-08, -7.14793364463666e-09, 
6.43828396335372e-08, 1.57971221365192e-08, 1.20897751640334e-08, 
-1.90952746530552e-08, 2.98321937753824e-08, 2.28355056224643e-08, 
1.08106248799607e-07, 4.90412025623419e-09, -1.98970307998302e-08, 
-1.69116727599123e-08, -1.38129873432311e-08, -2.40380337548045e-08, 
-4.17205616122043e-08, 1.69526838882095e-08, -1.98630006967913e-08, 
-3.27184653148395e-08, -4.22903340147596e-08, 8.0053807238382e-09, 
-5.60590188884315e-08, -3.84991222563129e-08, 5.25983472450543e-09, 
3.95498275656742e-08, -1.94094453204119e-09, -4.46797728133079e-08, 
-5.70693113845726e-09, 9.24485577572657e-09, 3.04606425797543e-08, 
2.59408832446456e-07, 2.11550261984433e-07, 1.57214376541194e-06, 
-9.49941141178363e-07, 1.28478794201574e-06, 1.64136581670782e-08, 
-1.5630438254517e-06, 6.85933692263802e-07, -2.93945533176784e-07, 
-1.39648261678333e-06, 1.99611939600551e-06, 5.55547832557254e-07, 
1.57240422823118e-08, -6.11575905108288e-07, -2.58445130637184e-06, 
1.195526249828e-06, -7.78171390529749e-07, 3.3059546997577e-07, 
1.10137895282151e-06, 8.84589412957655e-07, 2.08425106179702e-07, 
9.50490308425083e-07, -2.02758446805246e-07, -2.88941222311248e-07, 
-4.84486652387356e-08, 2.95045928107949e-07, 3.97827516348177e-07, 
4.15059716846031e-07, -3.39799684436133e-07, -4.30606773845709e-06, 
-4.27861444121854e-07, -3.99616072314406e-07, 1.42157478300938e-06, 
1.52882166396984e-06, 1.34017789236651e-06, 8.70607551155788e-07, 
-1.55710893523036e-06, -9.57863312552641e-07, 1.48636638867953e-06, 
8.06519668989149e-07, 3.7107003267682e-07, 1.10580050631633e-06, 
-1.47627931039084e-06, 1.56816013837377e-06, -9.83435173900573e-07, 
-4.06710928708881e-06, 2.02734650464363e-06, -2.50666230243182e-06, 
-1.49104755707e-06, -2.11300439545229e-06, -1.70018162251741e-06, 
-1.92714735574483e-06, -4.56554925707541e-06, -2.77534162683104e-06, 
-3.0042092432576e-06, -3.16050730676052e-06, -2.33539325629315e-06, 
-2.82122517247423e-06, -1.75571186784515e-06, 2.01634287223264e-07, 
4.40808553858069e-07, -3.93084058823059e-06, -1.40680327101296e-06, 
-4.21801017046469e-06, 1.2619167320762e-06, -2.39614754869416e-06, 
-5.65369462634097e-06, -2.34845186865744e-06, -5.79004512843562e-07, 
-2.83527680538432e-06, -3.15776859972393e-06, -1.30108783637004e-06, 
-1.84228306742394e-06, -2.59468876517019e-06, -3.30462927305549e-06, 
-3.44187726073271e-06, -3.11027172017472e-06, -5.642572363341e-06, 
-2.21880074565076e-06, -1.23347418610652e-06, -2.39783659176751e-06, 
-3.34700151147621e-06, -3.6332798911418e-06, -4.72786202036648e-07, 
-2.41381455751401e-06, 2.35383382484613e-06, 0.000657174490619724, 
0.000817202454542727, 0.00305251554024318, -0.00501475691948295, 
0.00176669718375758, -0.00488629924414263, -0.00665047448100759, 
0.00647271686062218, -0.000105095843366299, 0.00102489528919025, 
0.00250977905368221, 0.00276939058686987, -0.000118291871386137, 
0.0111513836831552, 0.000826017277013381, 0.000390358095973668, 
0.000791843017481301, 0.0136794761658589, 0.00452394985196791, 
0.00357445782360686, 0.0101542493876976, 0.00497414809479819, 
0.00301928125716731, 0.00309797039596052, 0.00402111070524691, 
0.00558444757386446, 0.000530868328616288, -0.000311840139879254, 
0.00535313867407942, 0.00170104389317321, 0.00523869489414947, 
0.00664959303564643, 0.00817012764098035, 0.000239143972431693, 
-0.00188564386655021, -0.000444542672920988, 0.00605173338021096, 
0.00154876999778008, -0.000369923356226023, 0.00154800016629692, 
0.000361497015843254, 0.000214608714450505, 0.000982191395085227, 
0.000285887873931112, 0.000213560318555907, -0.000359757062064579, 
0.00152663148484627, 0.000732659704556616, 0.00165895349251945, 
5.90362289191983e-07, 2.67267756120918e-07, -2.6131393338312e-07, 
-4.71352735670022e-07, 2.48969916592439e-06, -7.63590682129681e-07, 
-1.14933074663042e-06, -2.02018416167718e-07, 2.54960239186089e-07, 
1.32421878812606e-06, 1.45437160212313e-06, -2.42882576356328e-07, 
1.93763280303545e-06, 7.3643621564078e-08, 4.64186750384228e-07, 
-2.57963434328928e-07, 1.71456255633411e-06, -2.26434796657178e-07, 
1.13356034520942e-06, -3.1150301766165e-07, -6.12029982657906e-07, 
1.34445169869325e-06, 2.72127338558145e-07, -1.18984930678824e-06, 
1.11941602389677e-06, 1.09839139357287e-06, -1.36382844023787e-07, 
-1.39452554277581e-07, -6.24920247504375e-07, -9.52807083035411e-07, 
5.91550126938446e-07, 3.9869888406505e-07, 5.62474836587075e-07, 
1.55983414287475e-06, 8.04096952961409e-07, -5.95403731714662e-07, 
-9.42072006730711e-07, -1.68501596978822e-07, 1.18863941690655e-06, 
-3.89342036306661e-08, 5.30572225002166e-07, 1.39646265833623e-06, 
1.61832438107516e-06, -9.33918714134652e-10, -1.53287032525019e-09, 
3.39546709354699e-09, 1.27182351174426e-10, 1.78013798972529e-09, 
-2.60800452748366e-09, 8.41358902016475e-10, -6.27792093947103e-10, 
-6.14909645042192e-09, -4.52225724981968e-09, 3.92123107422176e-09, 
-2.17026625660837e-09, -5.16862544616299e-09, -3.19328712153981e-09, 
-3.29345363629496e-09, -7.43815882917842e-10, -1.5722370261287e-09, 
-5.89489866954977e-09, -2.93232739610267e-09, 6.69683481777768e-11, 
1.23189824681709e-09, -3.20172483706021e-09, -5.66348257448424e-09, 
-2.19259833143489e-09, -5.04397308405524e-10, 2.94932598898090e-09, 
5.53385621858022e-09, -1.03275245011629e-09, 1.9384261739558e-10, 
-3.80719925850982e-09, 9.49052750504659e-11, 2.16256291818105e-10, 
1.17085550051134e-10, 1.66199307454187e-09, 5.18096701356774e-09, 
5.81201772656842e-09, -1.31447425164075e-09, -5.12217485119116e-09, 
4.60672766838308e-11, 9.24291059769977e-09, 4.41535400219982e-09, 
-5.8620927721773e-09, 2.48080158399144e-09, 1.55961088660263e-06, 
-1.83103671751273e-06, -1.14324852315075e-06, 2.29861666206242e-07, 
-9.7894036822356e-07, -7.69837685626353e-07, 6.85933692590508e-07, 
-1.87333957477257e-06, -4.66416643456243e-07, 6.3229331164499e-07, 
-1.21795459499768e-06, -3.3320629231268e-07, -3.52805891221262e-07, 
-1.53947644542764e-06, -7.26719228518584e-07, -2.29751867276514e-06, 
3.975425616705e-07, -9.81328764223189e-07, -2.46347374343098e-06, 
-1.72656270893528e-06, 2.4779281790203e-07, -5.59281010835988e-07, 
-6.11432473075628e-07, -3.19143407435134e-07, -9.09439425693323e-07, 
-1.13831701967299e-06, -7.2303890707498e-07, 3.16244742568463e-07, 
4.23232505810097e-07, 2.03793130993457e-06, -1.37767422894567e-06, 
1.81805914768005e-07, -6.70010520132386e-07, -1.06224875823078e-06, 
-7.25197557943973e-07, -1.31906777193901e-07, 1.35216820204234e-06, 
-4.47431802896496e-07, -2.07583505549526e-07, 2.74691300571375e-08, 
-4.87948584209445e-07, -2.3126649030183e-07, -1.01034259697808e-07, 
1.31763222634185e-06, -8.32709629241833e-07, -3.30707981874104e-06, 
1.68391739066514e-06, -2.09256955258995e-06, -1.2481199224234e-06, 
-1.70018162517482e-06, -1.40652783669017e-06, -1.58073508872609e-06, 
-3.76196778720464e-06, -2.29798104437168e-06, -2.46568566187275e-06, 
-2.63867395242288e-06, -1.91411222936999e-06, -2.28986858983119e-06, 
-1.4477957207161e-06, 1.2274504185842e-07, 3.65570479161529e-07, 
-3.24219153333732e-06, -1.14827084560388e-06, -3.52028369836926e-06, 
1.03136871763884e-06, -1.92636212485316e-06, -4.59165573145856e-06, 
-1.91834266843958e-06, -4.97865161371928e-07, -2.34768175906599e-06, 
-2.54528295580989e-06, -1.0571744675004e-06, -1.57015277760402e-06, 
-2.12711767830609e-06, -2.70717410793357e-06, -2.79024360038084e-06, 
-2.53894770100077e-06, -4.57819011897742e-06, -1.76261441796707e-06, 
-9.91870953207716e-07, -1.93308000503144e-06, -2.75918862829867e-06, 
-2.92705359759898e-06, -4.4828965115996e-07, -1.98546163352863e-06, 
1.87506325449341e-06, -0.000144408452209074, -0.00643222574488091, 
-0.0149289289101367, -0.00534104812853581, -0.0135741096368364, 
0.00948776270230933, 8.14978059542468e-05, 0.00119540999601029, 
-0.0012278178696294, 0.00101301135906471, 0.000665411002428923, 
0.000330987728038178, -0.000712566597208482, 0.000826017277049838, 
0.00159272622042035, 0.000141816788917439, -0.000322806386011111, 
0.000960906065086555, 0.000332831196271628, 0.000887301084883174, 
0.00114396658292446, 0.000862126181608782, 0.00044745555937455, 
0.000848341141163813, 0.000732015379860801, 0.000889046635725038, 
0.000130527377794748, 0.000707977652916894, 6.39654482867865e-05, 
-0.000374320268693564, 0.000684173942820757, 0.000949059280778679, 
0.000583411497464512, -0.000936012987838413, 7.30867824239793e-05, 
0.000187134965785003, 0.000985702667881542, -0.000695736742657991, 
-0.00104886754302385, -0.000181974768690059, -0.000660706387257987, 
-0.000794637937013578, 3.49064349370388e-05, -9.4169702850743e-05, 
-0.000506470947068032, -0.00122707310633812, -0.000151901216618109, 
-0.000329946174253562, 0.00122567436367647, -9.95821997758115e-07, 
-6.13611773369318e-07, 4.8081779841097e-07, 1.10617203743868e-06, 
-3.80603117226383e-06, 1.18898503153941e-06, 1.86227736004921e-06, 
2.5496023906934e-07, -6.21553606158083e-07, -1.87261450331032e-06, 
-2.12786633232275e-06, 3.98995989100499e-07, -2.88987055034476e-06, 
-1.61763097504515e-07, -6.64810012431414e-07, 2.95688228003088e-07, 
-2.99047707135886e-06, 1.56693429641082e-07, -1.94433518713807e-06, 
3.8517097474031e-07, 1.10029826325526e-06, -2.3382169153704e-06, 
-2.88680302518591e-07, 2.08273280843989e-06, -1.84043025698893e-06, 
-1.92334421011304e-06, 2.08391941936787e-07, 3.26335546351989e-07, 
5.89929595748965e-07, 1.33116850974101e-06, -1.15515552619531e-06, 
-4.88956157290029e-07, -4.45933516390818e-07, -2.41956257184272e-06, 
-1.31042146079335e-06, 8.93685840443883e-07, 1.55542551607093e-06, 
3.07726958853035e-07, -1.82619271533928e-06, 1.45541534332087e-07, 
-8.22252477890151e-07, -2.05264558344091e-06, -2.62499929694405e-06, 
9.93963008448908e-08, 5.9027002876946e-07, 8.90124105424257e-08, 
-7.25983966065937e-07, -1.93009253926361e-07, -8.6238545770112e-07, 
3.67866267932573e-08, -6.14909572478118e-09, -7.76692775648705e-07, 
1.47827419446762e-06, -7.87572678572964e-09, -8.93515638686497e-08, 
-1.21910175227773e-06, -6.27524653628881e-07, -4.24522015146029e-07, 
2.14808583248745e-07, -1.6945834034153e-06, -2.1835593561331e-07, 
-2.25472948885045e-07, 5.1110602668167e-07, -8.47469281096085e-07, 
-4.99001472389952e-07, -2.73783580478868e-06, -6.78326680786668e-08, 
5.54413645501752e-07, 3.49987637388029e-07, 1.77479855638153e-07, 
6.85121985681298e-07, 1.12400951810344e-06, -3.31580014501179e-07, 
5.33713438520923e-07, 8.78024781084004e-07, 1.13420490463671e-06, 
-2.80521484429947e-07, 1.33130785874161e-06, 8.31499665227914e-07, 
-9.77248680928802e-08, -8.91188402592425e-07, 4.61674094307072e-08, 
8.83535335679156e-07, 4.71297872371839e-09, -5.35780145463379e-08, 
-9.03722197746463e-07, 5.9543397783513e-07, -5.14663404733258e-07, 
3.57071122763121e-07, -4.75485014467149e-07, 2.9514980739909e-07, 
-1.6809912539037e-07, -2.93945533495162e-07, -4.66416643322848e-07, 
-4.00333739023409e-07, -3.74313459701956e-07, 5.40893883498517e-07, 
1.1220147343779e-07, 2.81843914134859e-08, -1.00126823212989e-06, 
-1.48232669849023e-06, -4.03164740785204e-07, -1.70772266667316e-07, 
-1.88589070311921e-07, -5.11452596936894e-07, -3.20059416712918e-07, 
2.47906867732821e-07, 2.97410480435763e-07, -2.61810354603195e-07, 
-2.45977258743231e-07, -4.04823946095085e-07, -3.09167072924399e-07, 
1.99881647173544e-08, 4.42142387851993e-07, -1.06492589595574e-07, 
-1.05187421154607e-06, -4.52471342296695e-07, -1.36184703978059e-07, 
5.16282982977306e-07, 2.06479999182124e-07, 5.69855193795026e-07, 
7.25725305483532e-07, -7.5542412808846e-08, -5.55183276081614e-07, 
6.72163034197217e-07, 4.86201878525509e-07, -2.95693173347767e-07, 
3.64681646841051e-07, -6.1085014006896e-07, 1.47059339213672e-06, 
-9.36869176985622e-07, -3.73814284677237e-06, 1.88580973929624e-06, 
-2.34893261047602e-06, -1.39828188773793e-06, -1.92714735567424e-06, 
-1.58073508889993e-06, -1.79481000174287e-06, -4.23520624888903e-06, 
-2.57794297216898e-06, -2.77662505764022e-06, -2.96291986071578e-06, 
-2.16788759497191e-06, -2.58969988280527e-06, -1.63168359334037e-06, 
1.61432811563387e-07, 4.09969840786157e-07, -3.6525657739281e-06, 
-1.30006941603099e-06, -3.95617385780139e-06, 1.16354775007388e-06, 
-2.17962243255526e-06, -5.19232221386337e-06, -2.16928111747671e-06, 
-5.55755971936451e-07, -2.64124424685171e-06, -2.88585062518138e-06, 
-1.19831461647287e-06, -1.75367302850668e-06, -2.40250512057962e-06, 
-3.0580429593077e-06, -3.15419284686038e-06, -2.86505900647076e-06, 
-5.18427189318015e-06, -1.99989588813962e-06, -1.13402620438459e-06, 
-2.20009168127576e-06, -3.09716020303875e-06, -3.31636769311577e-06, 
-4.86133322226705e-07, -2.23108947981879e-06, 2.13083953398674e-06, 
-0.00149828616655379, 0.00117744329569825, -0.00359377156946463, 
0.0051211935156016, -0.00482918429941157, 0.0073493046307694, 
